Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  4.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  5.]
 [ 0. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 4.  6.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 0. 12.]]
