Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. 11.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. 10.]
 [ 1.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  9.]
 [ 0.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  8.]
 [ 0.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [-1.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [-1.  2.]]
