Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D A    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  6.]
 [ 2. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 0. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 0. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]]
