Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  7.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]]
