Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  5.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  5.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  5.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  5.]
 [10.  9.]]
