Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  7.]
 [ 2.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]]
