Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  2.]
 [ 4.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  2.]
 [ 4.  6.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  5.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]]
