Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [12.  6.]
 [ 9.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  5.]
 [ 9.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  4.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  3.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  3.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 9. -4.]]
