Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  6.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  7.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  8.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  9.]
 [ 7.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2. 10.]
 [ 7.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 13.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 14.]
 [ 6.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 15.]
 [ 6.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 16.]
 [ 6.  7.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 17.]
 [ 6.  7.]
 [ 0. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 17.]
 [ 6.  7.]
 [ 0. 14.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 17.]
 [ 6.  7.]
 [ 0. 15.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 17.]
 [ 6.  7.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 17.]
 [ 6.  7.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 17.]
 [ 6.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 17.]
 [ 6.  7.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 17.]
 [ 6.  7.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7. 17.]
 [ 6.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 17.]]
