Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  9.]
 [ 4.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  8.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [11.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]]
