Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 12.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 5.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3. 10.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  9.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  8.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 5.  3.]]
