Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      B     #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  2.]
 [ 2.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [ 0.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [-1.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [-2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [-3.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  3.]
 [-3.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]]
