Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  7.]
 [ 5. 11.]
 [12.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 7. 13.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7. 14.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 6.  6.]]
