Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  4.]
 [ 9. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  4.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]]
