Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  3.]
 [ 8.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  4.]
 [ 7. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]]
