Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  4.]
 [ 2.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  3.]
 [ 3.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [ 3.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [ 2.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  0.]
 [ 1.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  0.]
 [ 0.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  0.]
 [-1.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  0.]
 [-2.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  0.]
 [-3.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-1.  0.]
 [-4.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-2.  0.]
 [-5.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-3.  0.]
 [-5.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-4.  0.]
 [-5.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [-4.  0.]
 [-5.  0.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]]
