Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B      A  #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [10.  7.]
 [ 3.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 2.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]]
