Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #D           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  2.]
 [ 9.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [11.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [12.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [13.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [14.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [15.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [ 5.  2.]
 [15.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 0.  2.]]
