Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #     A    C #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [10.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 9.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 8.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  6.]
 [ 6. -2.]]
