Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  4.]
 [ 2.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]]
