Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  8.]
 [ 1.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]]
