Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 2.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  7.]
 [ 2.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  7.]
 [ 2.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 2.  4.]]
