Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  4.]
 [ 7. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  4.]
 [ 7. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  5.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  5.]
 [ 7. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 8.  5.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 7. 15.]]
