Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  4.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  4.]
 [ 2.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 2.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 3.  4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  5.]
 [ 4.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 5.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 16.]
 [ 6.  5.]]
