Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5.  7.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 8.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  7.]
 [ 8.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 8.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 8.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 8. -1.]
 [ 6.  5.]
 [ 6.  6.]]
