Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #      B     #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  4.]
 [ 7.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  3.]
 [ 8.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 7.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  4.]
 [ 6.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 3.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [-1.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [-2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [-2.  4.]
 [ 7.  5.]
 [ 6.  6.]]
