Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #        D   #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  3.]
 [ 9.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  3.]
 [ 8.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  3.]
 [ 7.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  4.]
 [ 6.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]]
