Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6. 12.]
 [ 1.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 12.]
 [ 1.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 1.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 12.]
 [ 1.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 13.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 14.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 14.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 14.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]]
