Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  2.]
 [ 7. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  2.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  2.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]]
