Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  2.]
 [11.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  1.]
 [10.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  0.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 7.  6.]]
