Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #   A        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4.  2.]
 [ 6.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  1.]
 [ 6. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [10.  1.]
 [ 4.  0.]
 [ 6. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. -1.]
 [ 6. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6. -2.]
 [ 6. 13.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -3.]
 [ 6. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6. 13.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -4.]
 [ 6. 13.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -4.]
 [ 6. 13.]
 [ 7. -5.]
 [ 6.  6.]]
