Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 9.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  9.]
 [ 9.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  8.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 9. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [10. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [10. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]]
