Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 5.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  5.]
 [ 4.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  5.]
 [ 3.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  5.]
 [ 2.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  5.]
 [ 1.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-1.  5.]
 [ 0.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-2.  5.]
 [-1.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-3.  5.]
 [-2.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-4.  5.]
 [-3.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-5.  5.]
 [-4.  5.]
 [10.  1.]
 [ 6.  6.]
 [10.  9.]
 [-5.  5.]
 [-4.  5.]
 [10.  1.]
 [ 6.  6.]]
