Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 10.]
 [ 6.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  7.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]]
