Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  D  A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 5.  6.]]
