Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # C          #     #
#     #           A#     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  4.]
 [ 8.  0.]
 [13.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  3.]
 [ 8.  0.]
 [14.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  2.]
 [ 7.  0.]
 [15.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [13.  2.]
 [ 7.  0.]
 [16.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [14.  2.]
 [ 7.  0.]
 [17.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [15.  2.]
 [ 7.  0.]
 [17.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [16.  2.]
 [ 7.  0.]
 [17.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [16.  2.]]
