Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [11. 10.]
 [ 9.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  9.]
 [ 8.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  8.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  7.]
 [ 8.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  5.]
 [ 8.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  4.]
 [ 8.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  3.]
 [ 8.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  2.]
 [ 8. -1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  1.]
 [ 8. -2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  0.]
 [ 8. -3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. -1.]
 [ 8. -4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. -2.]
 [ 8. -5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. -3.]
 [ 8. -5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. -4.]
 [ 8. -5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. -4.]]
