Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #C           #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 0.  2.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  3.]
 [-1.  2.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  3.]
 [-2.  2.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  3.]
 [-3.  2.]
 [ 7.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [11.  3.]
 [-4.  2.]
 [ 7.  7.]
 [-1.  2.]
 [ 6.  6.]
 [11.  3.]
 [-5.  2.]
 [ 7.  7.]
 [-2.  2.]
 [ 6.  6.]
 [11.  3.]
 [-5.  2.]
 [ 7.  7.]
 [-3.  2.]
 [ 6.  6.]
 [11.  3.]
 [-5.  2.]
 [ 7.  7.]
 [-4.  2.]
 [ 6.  6.]
 [11.  3.]
 [-5.  2.]
 [ 7.  7.]
 [-4.  2.]
 [ 6.  6.]
 [11.  3.]
 [-5.  2.]
 [ 7.  7.]]
