Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  8.]
 [ 6.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  6.]
 [12.  8.]
 [ 7.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  6.]
 [12.  8.]
 [ 8.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  6.]
 [12.  8.]
 [ 9. -1.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  6.]
 [12.  8.]
 [ 9. -1.]
 [ 2.  4.]
 [ 6.  6.]]
