Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  7.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  7.]
 [ 5.  7.]]
