Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  9.]
 [ 2.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 10.]
 [ 1.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4. 11.]
 [ 1.  7.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4. 12.]
 [ 1.  8.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4. 13.]
 [ 1.  9.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 1. 10.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [ 1. 10.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 1. 11.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [ 1. 11.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 1. 11.]
 [ 4. 17.]
 [ 6.  6.]]
