Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  2.]
 [ 9.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  1.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. -2.]
 [ 7.  6.]]
