Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  7.]
 [ 8.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  5.]]
