Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #    A       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  8.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  9.]
 [ 9.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 9.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 9.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 9.  0.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 9.  0.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 9.  0.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 9.  0.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 9.  0.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 9.  0.]
 [ 2. 17.]
 [ 6.  6.]]
