Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 9.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  6.]]
