Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  7.]
 [ 5.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  7.]
 [ 4.  9.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  7.]
 [ 3.  9.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 0.  6.]
 [ 2.  9.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [-1.  5.]
 [ 1.  9.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [-2.  4.]
 [ 0.  9.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [-3.  4.]
 [ 0.  9.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [-4.  4.]
 [-1.  9.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  0.]
 [-4.  4.]
 [-1.  9.]
 [-5.  4.]
 [ 6.  6.]]
