Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   B        #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  8.]
 [10.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  9.]
 [ 9.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  9.]
 [ 8.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  9.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  9.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  9.]
 [ 7.  5.]]
