Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      S     #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  2.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [13.  2.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [13.  2.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  2.]
 [ 6.  7.]]
