Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  2.]
 [11. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  1.]
 [11. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  0.]
 [11. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [10. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 9.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  0.]
 [ 7.  7.]]
