Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  2.]
 [ 1.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  1.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  0.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -1.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -3.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. -3.]
 [ 5.  5.]]
