Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [12.  4.]
 [10.  9.]
 [ 1. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  3.]
 [11.  9.]
 [ 1. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  3.]
 [12.  9.]
 [ 1. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [12.  9.]
 [ 2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [13.  9.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [13.  9.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [13.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [13.  9.]
 [ 5.  6.]]
