Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  2.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  2.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  2.]
 [ 7. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 7. 13.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  3.]
 [ 7. 14.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 7. 14.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  3.]
 [ 7. 14.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  2.]
 [ 7. 14.]
 [11.  3.]
 [ 6.  6.]]
