Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [11.  7.]
 [ 5. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  7.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [13.  7.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [14.  7.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [14.  7.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [14.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [14.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [14.  7.]
 [ 5.  7.]]
