Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #C           #     #
#     #     A      #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  4.]
 [ 8.  2.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  3.]
 [ 7.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  3.]
 [ 6.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4.  3.]
 [ 5.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  3.]
 [ 4.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 3.  3.]
 [ 0. -2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 3.  3.]
 [ 0. -3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  2.]
 [ 2.  3.]
 [ 0. -4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  1.]
 [ 2.  3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  2.]
 [ 2.  2.]
 [ 0. -5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  1.]
 [ 2.  2.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  1.]
 [ 1.  2.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  0.]
 [ 1.  2.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  0.]
 [ 1.  1.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0.  0.]
 [ 1. -1.]
 [ 1.  0.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -1.]
 [ 1. -2.]
 [ 1. -1.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -2.]
 [ 1. -3.]
 [ 1. -2.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -3.]
 [ 1. -4.]
 [ 1. -3.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -4.]
 [ 1. -5.]
 [ 1. -4.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -4.]
 [ 1. -5.]
 [ 2. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 0. -4.]
 [ 1. -5.]
 [ 2. -5.]
 [ 0. -5.]
 [ 6.  6.]]
