Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  4.]
 [ 9.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  5.]
 [ 9.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  6.]
 [ 9.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  6.]
 [ 9.  8.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  6.]]
