Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  1.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  2.]
 [ 4.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  3.]
 [ 3.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  4.]
 [ 2.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  4.]
 [ 2.  9.]
 [14.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  4.]
 [ 2.  9.]
 [15.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [10.  4.]
 [ 2.  9.]
 [16.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [11.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [12.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [13.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [14.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [15.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [16.  4.]
 [ 2.  9.]
 [17.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [16.  4.]]
