Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #B           #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  3.]
 [ 3. 13.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  4.]
 [ 3. 14.]
 [ 2. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 3. 15.]
 [ 2. 14.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  5.]
 [ 3. 16.]
 [ 2. 15.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 3. 17.]
 [ 2. 16.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  5.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 4. 16.]]
