Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #          D #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  8.]
 [ 6.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [-2.  5.]
 [ 6.  6.]
 [ 5.  6.]]
