Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 3.  9.]
 [ 7.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 10.]
 [ 7.  0.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 11.]
 [ 7. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 12.]
 [ 7. -1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4. 13.]
 [ 7. -1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 7. -1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [ 7. -1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 14.]
 [ 7. -1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [ 7. -1.]
 [ 5. 17.]
 [ 6.  6.]]
