Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  5.]
 [10.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 8.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  4.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  4.]
 [ 7.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  4.]
 [ 7.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  4.]
 [ 7.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  4.]
 [ 7.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [16.  4.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  4.]
 [ 7.  7.]
 [15.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  4.]
 [ 7.  7.]
 [16.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  4.]
 [ 7.  7.]
 [17.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  5.]
 [ 7.  7.]
 [17.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 7.  7.]
 [17.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  7.]
 [ 7.  7.]
 [17.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  7.]
 [ 7.  7.]
 [17.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [17.  8.]
 [ 7.  7.]]
