Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 3.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  6.]
 [ 4.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  7.]
 [ 5.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 15.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 0. 13.]
 [ 6.  5.]]
