Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #    BA      #     #
#     #         S  #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 3.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  0.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [ 5.  7.]]
