Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #C    A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [6. 6.]
 [6. 7.]
 [1. 6.]
 [5. 4.]
 [3. 1.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [5. 4.]
 [2. 1.]
 [6. 6.]
 [6. 7.]
 [0. 8.]
 [5. 5.]
 [2. 1.]
 [6. 6.]
 [6. 7.]
 [0. 9.]
 [5. 5.]
 [2. 1.]
 [6. 6.]
 [6. 7.]
 [0. 9.]
 [5. 5.]]
