Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 3.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 3.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  4.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]]
